huridocs-layout  | 2025-07-02 11:56:32,392 [INFO] Calling endpoint: run
refserver        | 2025-07-02 11:56:33,063 - metadata - INFO - Starting metadata extraction with LLM
huridocs-layout  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
refserver        | 2025-07-02 11:56:33,063 - metadata - INFO - Sending metadata extraction request to LLM...
huridocs-layout  |   File "/app/.venv/lib/python3.11/site-packages/anyio/to_thread.py", line 56, in run_sync
huridocs-layout  |     return await get_async_backend().run_sync_in_worker_thread(
huridocs-layout  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/.venv/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2461, in run_sync_in_worker_thread
huridocs-layout  |     return await future
huridocs-layout  |            ^^^^^^^^^^^^
huridocs-layout  |   File "/app/.venv/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 962, in run
huridocs-layout  |     result = context.run(func, *args)
huridocs-layout  |              ^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/src/pdf_layout_analysis/run_pdf_layout_analysis.py", line 59, in analyze_pdf
huridocs-layout  |     predict_doclaynet()
huridocs-layout  |   File "/app/src/pdf_layout_analysis/run_pdf_layout_analysis.py", line 50, in predict_doclaynet
huridocs-layout  |     VGTTrainer.test(configuration, model)
huridocs-layout  |   File "/app/src/ditod/VGTTrainer.py", line 711, in test
huridocs-layout  |     results_i = inference_on_dataset(model, data_loader, evaluator)
huridocs-layout  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/src/detectron2/detectron2/evaluation/evaluator.py", line 165, in inference_on_dataset
huridocs-layout  |     outputs = model(inputs)
huridocs-layout  |               ^^^^^^^^^^^^^
huridocs-layout  |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
huridocs-layout  |     return self._call_impl(*args, **kwargs)
huridocs-layout  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
huridocs-layout  |     return forward_call(*args, **kwargs)
huridocs-layout  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/src/ditod/VGT.py", line 93, in forward
huridocs-layout  |     return self.inference(batched_inputs)
huridocs-layout  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/src/ditod/VGT.py", line 151, in inference
huridocs-layout  |     chargrid = self.Wordgrid_embedding(images.tensor, batched_inputs)
huridocs-layout  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
huridocs-layout  |     return self._call_impl(*args, **kwargs)
huridocs-layout  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
huridocs-layout  |     return forward_call(*args, **kwargs)
huridocs-layout  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/src/ditod/Wordnn_embedding.py", line 91, in forward
huridocs-layout  |     chargrid_map = self.embedding(chargrid_map)
huridocs-layout  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
huridocs-layout  |     return self._call_impl(*args, **kwargs)
huridocs-layout  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
huridocs-layout  |     return forward_call(*args, **kwargs)
huridocs-layout  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/sparse.py", line 164, in forward
huridocs-layout  |     return F.embedding(
huridocs-layout  |            ^^^^^^^^^^^^
huridocs-layout  |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/functional.py", line 2267, in embedding
huridocs-layout  |     return torch.embedding(weight, input, padding_idx, scale_grad_by_freq, sparse)
huridocs-layout  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  | torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.64 GiB. GPU 0 has a total capacity of 7.79 GiB of which 1.22 GiB is free. Process 3942771 has 1.26 GiB memory in use. Process 3943187 has 5.29 GiB memory in use. Of the allocated memory 1.01 GiB is allocated by PyTorch, and 99.30 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

